,Word,Frequency,word_
156,ils,1,ils : nb_word= 1
157,si,2,si : nb_word= 2
158,réels,1,réels : nb_word= 1
159,forts,1,forts : nb_word= 1
160,puissants,1,puissants : nb_word= 1
161,rêves,1,rêves : nb_word= 1
162,untm,1,untm : nb_word= 1
163,gouvernement,1,gouvernement : nb_word= 1
164,peut,1,peut : nb_word= 1
165,être,1,être : nb_word= 1
166,bout,2,bout : nb_word= 2
167,demain,1,demain : nb_word= 1
168,stabilisation,1,stabilisation : nb_word= 1
169,du,2,du : nb_word= 2
170,et,1,et : nb_word= 1
171,sahel,1,sahel : nb_word= 1
172,sortir,1,sortir : nb_word= 1
173,souscrire,1,souscrire : nb_word= 1
174,domicile,1,domicile : nb_word= 1
175,épuisé,1,épuisé : nb_word= 1
176,pas,1,pas : nb_word= 1
177,panique,1,panique : nb_word= 1
178,options,1,options : nb_word= 1
179,pourquoi,1,pourquoi : nb_word= 1
180,marche,1,marche : nb_word= 1
181,tablette,1,tablette : nb_word= 1
182,avec,1,avec : nb_word= 1
183,composez,1,composez : nb_word= 1
184,offre,2,offre : nb_word= 2
185,sans,1,sans : nb_word= 1
186,quels,1,quels : nb_word= 1
187,différents,1,différents : nb_word= 1
188,canaux,1,canaux : nb_word= 1
189,consulter,1,consulter : nb_word= 1
190,solde,1,solde : nb_word= 1
191,acheter,1,acheter : nb_word= 1
192,moi,1,moi : nb_word= 1
193,assistance,2,assistance : nb_word= 2
194,lte,1,lte : nb_word= 1
195,apn,4,apn : nb_word= 4
196,wiki,1,wiki : nb_word= 1
197,guide,1,guide : nb_word= 1
198,assurance,1,assurance : nb_word= 1
199,eregulations,1,eregulations : nb_word= 1
200,faq,1,faq : nb_word= 1
201,telecel,2,telecel : nb_word= 2
202,astucestelecel,1,astucestelecel : nb_word= 1
203,pour,2,pour : nb_word= 2
204,alliance,1,alliance : nb_word= 1
205,police,1,police : nb_word= 1
206,nationale,1,nationale : nb_word= 1
207,settings,2,settings : nb_word= 2
208,emploi,1,emploi : nb_word= 1
209,head,1,head : nb_word= 1
210,of,3,of : nb_word= 3
211,fraud,8,fraud : nb_word= 8
212,risk,3,risk : nb_word= 3
213,awareness,1,awareness : nb_word= 1
214,steps,1,steps : nb_word= 1
215,to,2,to : nb_word= 2
216,prevent,1,prevent : nb_word= 1
217,detect,1,detect : nb_word= 1
218,using,1,using : nb_word= 1
219,data,2,data : nb_word= 2
220,latest,1,latest : nb_word= 1
221,jobs,1,jobs : nb_word= 1
222,in,3,in : nb_word= 3
223,average,1,average : nb_word= 1
224,detection,2,detection : nb_word= 2
225,supervisor,1,supervisor : nb_word= 1
226,salary,1,salary : nb_word= 1
227,aston,1,aston : nb_word= 1
228,post,1,post : nb_word= 1
229,move,1,move : nb_word= 1
230,from,1,from : nb_word= 1
231,prevention,1,prevention : nb_word= 1
232,teradata,1,teradata : nb_word= 1
233,be,1,be : nb_word= 1
234,guard,1,guard : nb_word= 1
235,rising,1,rising : nb_word= 1
236,frauds,1,frauds : nb_word= 1
237,attempts,1,attempts : nb_word= 1
238,recruitment,1,recruitment : nb_word= 1
239,sierra,1,sierra : nb_word= 1
240,leone,1,leone : nb_word= 1
